Cash_Transaction_ID,Account_ID,Transaction_Date,Transaction_Type,Amount
CTX0977,ACC023,2023-10-30,Deposit,9389.48
CTX0978,ACC023,2024-02-14,Dividend Credit,6011.72
CTX0979,ACC006,2022-05-27,Interest,27852.1
CTX0980,ACC017,2020-11-25,Dividend Credit,42308.41
CTX0981,ACC001,2021-11-07,Fee,35498.98
CTX0982,ACC020,2020-03-22,Withdrawal,46434.98
CTX0983,ACC007,2024-05-03,Dividend Credit,42164.84
CTX0984,ACC039,2022-10-01,Dividend Credit,27530.5
CTX0985,ACC010,2024-05-24,Interest,26293.48
CTX0986,ACC024,2022-12-02,Deposit,39323.6
CTX0987,ACC021,2022-05-01,Dividend Credit,26874.95
CTX0988,ACC012,2021-12-16,Withdrawal,44175.67
CTX0989,ACC043,2021-11-09,Interest,14714.04
CTX0990,ACC068,2022-08-30,Dividend Credit,41193.24
CTX0991,ACC002,2020-08-22,Interest,22311.08
CTX0992,ACC032,2020-03-22,Interest,19099.56
CTX0993,ACC015,2022-03-01,Interest,27034.85
CTX0994,ACC037,2020-02-20,Dividend Credit,41114.35
CTX0995,ACC048,2022-11-19,Dividend Credit,22305.57
CTX0996,ACC006,2021-08-30,Withdrawal,16049.62
CTX0997,ACC011,2020-07-15,Withdrawal,48582.86
CTX0998,ACC069,2022-12-28,Deposit,31365.31
CTX0999,ACC027,2023-10-04,Withdrawal,43254.3
CTX1000,ACC055,2024-09-07,Deposit,10318.7
